target_id	pval	qval	test_stat	rss	degrees_free	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq	lFC.x	lFC.y	lFC	is_sig
1	rna-NM_001178401.1	2.31933443214122e-05	0.0011769592370804	17.9072700054574	7.17320114943385	1	5.92200368246714	2.39106704981128	0.0137550628070456	2.37731198700424	0.35195252193886	2.37731198700424	-3.86975062677582	-3.86975062677582	-3.86975062677582	TRUE
2	rna-NM_001178497.3	2.79648699990672e-05	0.0011769592370804	17.5513735706889	7.40098988359687	1	6.93152134763414	2.46699662786562	0.00325594473268826	2.46374068313293	0.650339122444359	2.46374068313293	-3.93089636781998	-3.93089636781998	-3.93089636781998	TRUE
3	rna-NM_001178517.1	2.51399629524558e-05	0.0011769592370804	17.7539148695085	8.16286451115722	1	7.44020251274719	2.72095483705241	0.00235106631375043	2.71860377073866	0.826639738304909	2.71860377073866	-4.11474852060905	-4.11474852060905	-4.11474852060905	TRUE
4	rna-NM_001178685.1	2.92923352260432e-05	0.0011769592370804	17.463199291549	7.85643304097775	1	7.78687875305502	2.61881101365925	0.00156310995791478	2.61724790370134	0.927144655286356	2.61724790370134	-4.04516806385382	-4.04516806385382	-4.04516806385382	TRUE
5	rna-NM_001178706.1	1.63437593691613e-05	0.0011769592370804	18.5739638302946	7.97148969118444	1	6.37306064500715	2.65716323039481	0.00822537696536647	2.64893785342945	0.454176208472493	2.64893785342945	-4.07179647799474	-4.07179647799474	-4.07179647799474	TRUE
6	rna-NM_001179669.1	2.1218980602068e-05	0.0011769592370804	18.0766309422531	7.11439759517453	1	5.78563528327658	2.37146586505818	0.0122079515010056	2.35925791355717	0.331563597295113	2.35925791355717	-3.8516165058854	-3.8516165058854	-3.8516165058854	TRUE
7	rna-NM_001179675.1	2.55205567329724e-05	0.0011769592370804	17.7253304238191	6.40927327945886	1	6.60679970224378	2.13642442648629	0.0051165684843352	2.13130785800195	0.530759560125063	2.13130785800195	-3.64722356967327	-3.64722356967327	-3.64722356967327	TRUE
8	rna-NM_001179887.3	2.25393736020849e-05	0.0011769592370804	17.9617080511279	10.6519156665417	1	8.83920965606366	3.55063855551389	0.000889772631754171	3.54974878288214	1.05875447681976	3.54974878288214	-4.7050782702885	-4.7050782702885	-4.7050782702885	TRUE
9	rna-NM_001179980.1	1.72112278772042e-05	0.0011769592370804	18.4753920491752	9.336654322591	1	5.76326846993091	3.11221810753033	0.0151032294621594	3.09711487806817	0.328525970019181	3.09711487806817	-4.40353228871308	-4.40353228871308	-4.40353228871308	TRUE
10	rna-NM_001180080.1	2.68893926515282e-05	0.0011769592370804	17.6259512485675	6.19742851471473	1	5.90230905806427	2.06580950490491	0.011948564917395	2.05386093998751	0.348779249577591	2.05386093998751	-3.59770628689096	-3.59770628689096	-3.59770628689096	TRUE
11	rna-NM_001180524.3	2.77219931361836e-05	0.0011769592370804	17.567960502823	7.29609334142757	1	6.84544132052717	2.43203111380919	0.00358862169711418	2.42844249211208	0.618739916493361	2.42844249211208	-3.88310064732012	-3.88310064732012	-3.88310064732012	TRUE
12	rna-NM_001181286.1	2.92546144473521e-05	0.0011769592370804	17.4656489142415	7.03168664123831	1	6.84657119155811	2.34389554707943	0.00440171151004327	2.33949383556939	0.619156014654926	2.33949383556939	-3.8155116986571	-3.8155116986571	-3.8155116986571	TRUE
13	rna-NM_001181731.1	2.731892594502e-05	0.0011769592370804	17.5958123694068	7.77420302972032	1	7.58527485839503	2.59140100990677	0.00189229476825477	2.58950871513852	0.871253448037641	2.58950871513852	-4.02292745249223	-4.02292745249223	-4.02292745249223	TRUE
14	rna-NM_001182020.1	2.69992627640763e-05	0.0011769592370804	17.6181962379215	8.7928800324883	1	5.16615013336075	2.93096001082944	0.032389354253429	2.89857065657601	0.259165417832778	2.89857065657601	-4.29503859920526	-4.29503859920526	-4.29503859920526	TRUE
15	rna-NM_001182061.1	3.01110340731416e-05	0.0011769592370804	17.4107991703075	8.8155947499306	1	6.24695034115893	2.9385315833102	0.0102959981942606	2.92823558511594	0.419590727746051	2.92823558511594	-4.29326615349052	-4.29326615349052	-4.29326615349052	TRUE
16	rna-NM_001182216.1	9.90788270419338e-06	0.0011769592370804	19.5290993657489	12.1181648514233	1	7.39742842980297	4.03938828380777	0.00344666683912909	4.03594161696864	0.812880694806288	4.03594161696864	-5.02553028712376	-5.02553028712376	-5.02553028712376	TRUE
17	rna-NM_001182525.1	2.94208652488252e-05	0.0011769592370804	17.45487617088	6.19962275701725	1	5.45504549130788	2.06654091900575	0.0128599576550115	2.05368096135074	0.286642504750916	2.05368096135074	-3.60046067428625	-3.60046067428625	-3.60046067428625	TRUE
