target_id	pval	qval	test_stat	rss	degrees_free	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq	lFC.x	lFC.y	lFC
1	rna-NM_001178157.1	2.12857281969355e-05	0.0011769592370804	18.0706511033753	11.3457950722524	1	6.03144198564758	3.7819316907508	0.00470004677738828	3.77723164397342	0.371351746485606	3.77723164397342	4.80856379395138	4.80856379395138	4.80856379395138
2	rna-NM_001178181.1	2.0995291860246e-05	0.0011769592370804	18.0968096485666	5.77537561618387	1	5.90277146718517	1.92512520539462	0.00364079899776637	1.92148440639686	0.348852766420931	1.92148440639686	3.47215599039432	3.47215599039432	3.47215599039432
3	rna-NM_001178268.1	1.04760146073671e-05	0.0011769592370804	19.4225975347376	13.5594966242359	1	4.85520666339306	4.51983220807862	0.0224196092393683	4.49741259883926	0.255282462755378	4.49741259883926	5.33643179454576	5.33643179454576	5.33643179454576
4	rna-NM_001178401.1	2.31933443214122e-05	0.0011769592370804	17.9072700054574	7.17320114943385	1	5.92200368246714	2.39106704981128	0.0137550628070456	2.37731198700424	0.35195252193886	2.37731198700424	-3.86975062677582	-3.86975062677582	-3.86975062677582
5	rna-NM_001178453.1	1.1482895897148e-05	0.0011769592370804	19.2473616119844	11.7823028510959	1	6.53788599462735	3.92743428369864	0.00277746001135035	3.92465682368729	0.506507033373961	3.92465682368729	4.95923683847199	4.95923683847199	4.95923683847199
6	rna-NM_001178497.3	2.79648699990672e-05	0.0011769592370804	17.5513735706889	7.40098988359687	1	6.93152134763414	2.46699662786562	0.00325594473268826	2.46374068313293	0.650339122444359	2.46374068313293	-3.93089636781998	-3.93089636781998	-3.93089636781998
7	rna-NM_001178503.1	1.69538514245047e-05	0.0011769592370804	18.5041076736135	8.27009540909993	1	5.16254153749882	2.75669846969998	0.00828744249421949	2.74841102720576	0.258972801382878	2.74841102720576	4.16745359475309	4.16745359475309	4.16745359475309
8	rna-NM_001178517.1	2.51399629524558e-05	0.0011769592370804	17.7539148695085	8.16286451115722	1	7.44020251274719	2.72095483705241	0.00235106631375043	2.71860377073866	0.826639738304909	2.71860377073866	-4.11474852060905	-4.11474852060905	-4.11474852060905
9	rna-NM_001178595.3	1.43721399493951e-05	0.0011769592370804	18.8190899096134	7.37546006964808	1	5.98255676203481	2.45848668988269	0.00352124621923303	2.45496544366346	0.362290170993539	2.45496544366346	3.92589649611557	3.92589649611557	3.92589649611557
10	rna-NM_001178615.4	1.35685656359728e-05	0.0011769592370804	18.9288429551659	7.98310001067919	1	6.14727354057256	2.66103333689307	0.00371150906539983	2.65732182782766	0.395587923417299	2.65732182782766	4.07898030542832	4.07898030542832	4.07898030542832
